﻿Depart,Arrivée,Path,Order Path,Order Point,Code Ligne,Libelle Ligne,Nom Voie,Idreseau,Longitude,Latitude
87382499,87382655,"00",11,0,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308586,2.02128,49.050919
87382499,87382655,"00",11,1,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308587,2.017875,49.050963
87382499,87382655,"00",11,2,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308588,2.012704,49.048964
87381905,87382499,"00",10,0,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308576,2.078349,49.037255
87381905,87382499,"00",10,1,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308577,2.076284,49.03877
87381905,87382499,"00",10,2,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308578,2.074641,49.039963
87381905,87382499,"00",10,3,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308579,2.074007,49.040429
87381905,87382499,"00",10,4,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308580,2.071549,49.042665
87381905,87382499,"00",10,5,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308581,2.070678,49.043645
87381905,87382499,"00",10,6,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308582,2.065377,49.046551
87381905,87382499,"00",10,7,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308583,2.064993,49.046642
87381905,87382499,"00",10,8,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308584,2.061473,49.047027
87381905,87382499,"00",10,9,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308585,2.058782,49.047194
87334482,87381905,"00",9,0,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308568,2.080776,49.017929
87334482,87381905,"00",9,1,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308569,2.08408,49.019861
87334482,87381905,"00",9,2,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308570,2.086283,49.021086
87334482,87381905,"00",9,3,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308571,2.089725,49.024033
87334482,87381905,"00",9,4,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308572,2.089825,49.024202
87334482,87381905,"00",9,5,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308573,2.087977,49.031641
87334482,87381905,"00",9,6,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308574,2.083127,49.034184
87334482,87381905,"00",9,7,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308575,2.079906,49.036147
87381459,87334482,"00",8,0,338000,Ligne d'Achères à Pontoise,V1,313709,2.074324,48.989323
87381459,87334482,"00",8,1,338000,Ligne d'Achères à Pontoise,V1,313710,2.073596,48.991741
87381459,87334482,"00",8,2,338000,Ligne d'Achères à Pontoise,V1,313711,2.073307,48.993852
87381459,87334482,"00",8,3,338000,Ligne d'Achères à Pontoise,V1,313712,2.073354,48.995934
87381459,87334482,"00",8,4,338000,Ligne d'Achères à Pontoise,V1,313713,2.073423,48.998016
87381459,87334482,"00",8,5,338000,Ligne d'Achères à Pontoise,V1,313714,2.07319,48.999969
87381459,87334482,"00",8,6,338000,Ligne d'Achères à Pontoise,V1,313715,2.073262,49.001771
87381459,87334482,"00",8,7,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308563,2.073468,49.002834
87381459,87334482,"00",8,8,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308564,2.073636,49.003976
87381459,87334482,"00",8,9,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308565,2.076255,49.009428
87381459,87334482,"00",8,10,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308566,2.076695,49.009892
87381459,87334482,"00",8,11,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308567,2.078332,49.013442
87381657,87381459,"00",7,0,338000,Ligne d'Achères à Pontoise,V1,313706,2.077987,48.978023
87381657,87381459,"00",7,1,338000,Ligne d'Achères à Pontoise,V1,313707,2.077375,48.982906
87381657,87381459,"00",7,2,338000,Ligne d'Achères à Pontoise,V1,313708,2.076555,48.984787
87386425,87381657,"00",6,0,340000,Ligne de Paris-St-Lazare au Havre,V1,313849,2.143509,48.946378
87386425,87381657,"00",6,1,340000,Ligne de Paris-St-Lazare au Havre,V1,313850,2.142256,48.947235
87386425,87381657,"00",6,2,340000,Ligne de Paris-St-Lazare au Havre,V1,313851,2.14216,48.9473
87386425,87381657,"00",6,3,340000,Ligne de Paris-St-Lazare au Havre,V1,313852,2.140059,48.948689
87386425,87381657,"00",6,4,340000,Ligne de Paris-St-Lazare au Havre,V1,313853,2.137238,48.950515
87386425,87381657,"00",6,5,340000,Ligne de Paris-St-Lazare au Havre,V1,313854,2.135879,48.951379
87386425,87381657,"00",6,6,340000,Ligne de Paris-St-Lazare au Havre,V1,313855,2.134718,48.95212
87386425,87381657,"00",6,7,338000,Ligne d'Achères à Pontoise,V1,313684,2.131957,48.953994
87386425,87381657,"00",6,8,338000,Ligne d'Achères à Pontoise,V1,313685,2.12979,48.955263
87386425,87381657,"00",6,9,338000,Ligne d'Achères à Pontoise,V1,313686,2.127206,48.956462
87386425,87381657,"00",6,10,338000,Ligne d'Achères à Pontoise,V1,313687,2.125413,48.957376
87386425,87381657,"00",6,11,338000,Ligne d'Achères à Pontoise,V1,313688,2.123607,48.95825
87386425,87381657,"00",6,12,338000,Ligne d'Achères à Pontoise,V1,313689,2.121219,48.958974
87386425,87381657,"00",6,13,338000,Ligne d'Achères à Pontoise,V1,313690,2.118567,48.959529
87386425,87381657,"00",6,14,338000,Ligne d'Achères à Pontoise,V1,313691,2.117784,48.959681
87386425,87381657,"00",6,15,338000,Ligne d'Achères à Pontoise,V1,313692,2.11164,48.960402
87386425,87381657,"00",6,16,338000,Ligne d'Achères à Pontoise,V1,313693,2.107704,48.960291
87386425,87381657,"00",6,17,338000,Ligne d'Achères à Pontoise,V1,313694,2.103738,48.959797
87386425,87381657,"00",6,18,338000,Ligne d'Achères à Pontoise,V1,313695,2.103258,48.959699
87386425,87381657,"00",6,19,338000,Ligne d'Achères à Pontoise,V1,313696,2.0998,48.958817
87386425,87381657,"00",6,20,338000,Ligne d'Achères à Pontoise,V1,313697,2.097372,48.958033
87386425,87381657,"00",6,21,338000,Ligne d'Achères à Pontoise,V1,313698,2.094498,48.956872
87386425,87381657,"00",6,22,338000,Ligne d'Achères à Pontoise,V1,313699,2.094389,48.956816
87386425,87381657,"00",6,23,338000,Ligne d'Achères à Pontoise,V1,313700,2.091929,48.955855
87386425,87381657,"00",6,24,338000,Ligne d'Achères à Pontoise,V1,313701,2.084079,48.95646
87386425,87381657,"00",6,25,338000,Ligne d'Achères à Pontoise,V1,313702,2.081741,48.9586
87386425,87381657,"00",6,26,338000,Ligne d'Achères à Pontoise,V1,313703,2.080851,48.960002
87386425,87381657,"00",6,27,338000,Ligne d'Achères à Pontoise,V1,313704,2.079312,48.962656
87386425,87381657,"00",6,28,338000,Ligne d'Achères à Pontoise,V1,313705,2.077659,48.969331
87386417,87386425,"00",5,0,340000,Ligne de Paris-St-Lazare au Havre,V1,313842,2.155579,48.938461
87386417,87386425,"00",5,1,340000,Ligne de Paris-St-Lazare au Havre,V1,313843,2.15275,48.940208
87386417,87386425,"00",5,2,340000,Ligne de Paris-St-Lazare au Havre,V1,313844,2.150755,48.941508
87386417,87386425,"00",5,3,340000,Ligne de Paris-St-Lazare au Havre,V1,313845,2.149888,48.942074
87386417,87386425,"00",5,4,340000,Ligne de Paris-St-Lazare au Havre,V1,313846,2.148979,48.942736
87386417,87386425,"00",5,5,340000,Ligne de Paris-St-Lazare au Havre,V1,313847,2.146729,48.94429
87386417,87386425,"00",5,6,340000,Ligne de Paris-St-Lazare au Havre,V1,313848,2.14663,48.944352
87386409,87386417,"00",4,0,975900,Ligne de Nanterre-Université à Sartrouville,V1,354084,2.183576,48.921088
87386409,87386417,"00",4,1,975900,Ligne de Nanterre-Université à Sartrouville,V1,354085,2.181315,48.92228
87386409,87386417,"00",4,2,975900,Ligne de Nanterre-Université à Sartrouville,V1,354086,2.179142,48.923399
87386409,87386417,"00",4,3,975900,Ligne de Nanterre-Université à Sartrouville,V1,354087,2.176759,48.924777
87386409,87386417,"00",4,4,975900,Ligne de Nanterre-Université à Sartrouville,V1,354088,2.17499,48.925925
87386409,87386417,"00",4,5,975900,Ligne de Nanterre-Université à Sartrouville,V1,354089,2.173654,48.926844
87386409,87386417,"00",4,6,975900,Ligne de Nanterre-Université à Sartrouville,V1,354090,2.172294,48.927755
87386409,87386417,"00",4,7,975900,Ligne de Nanterre-Université à Sartrouville,V1,354091,2.170227,48.929095
87386409,87386417,"00",4,8,975900,Ligne de Nanterre-Université à Sartrouville,V1,354092,2.16866,48.930121
87386409,87386417,"00",4,9,975900,Ligne de Nanterre-Université à Sartrouville,V1,354093,2.16744,48.930989
87386409,87386417,"00",4,10,975900,Ligne de Nanterre-Université à Sartrouville,V1,354094,2.166958,48.931315
87386409,87386417,"00",4,11,340000,Ligne de Paris-St-Lazare au Havre,V1,313836,2.163999,48.933184
87386409,87386417,"00",4,12,340000,Ligne de Paris-St-Lazare au Havre,V1,313837,2.162622,48.934078
87386409,87386417,"00",4,13,340000,Ligne de Paris-St-Lazare au Havre,V1,313838,2.161534,48.934769
87386409,87386417,"00",4,14,340000,Ligne de Paris-St-Lazare au Havre,V1,313839,2.160455,48.935454
87386409,87386417,"00",4,15,340000,Ligne de Paris-St-Lazare au Havre,V1,313840,2.159748,48.935909
87386409,87386417,"00",4,16,340000,Ligne de Paris-St-Lazare au Havre,V1,313841,2.1574,48.937371
87386318,87386409,"00",3,0,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354026,2.215125,48.901598
87386318,87386409,"00",3,1,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354027,2.206144,48.901604
87386318,87386409,"00",3,2,975900,Ligne de Nanterre-Université à Sartrouville,V1,354073,2.205584,48.901793
87386318,87386409,"00",3,3,975900,Ligne de Nanterre-Université à Sartrouville,V1,354074,2.202008,48.902952
87386318,87386409,"00",3,4,975900,Ligne de Nanterre-Université à Sartrouville,V1,354075,2.197457,48.905274
87386318,87386409,"00",3,5,975900,Ligne de Nanterre-Université à Sartrouville,V1,354076,2.196008,48.907778
87386318,87386409,"00",3,6,975900,Ligne de Nanterre-Université à Sartrouville,V1,354077,2.195577,48.910018
87386318,87386409,"00",3,7,975900,Ligne de Nanterre-Université à Sartrouville,V1,354078,2.193053,48.916553
87386318,87386409,"00",3,8,975900,Ligne de Nanterre-Université à Sartrouville,V1,354079,2.192386,48.916876
87386318,87386409,"00",3,9,975900,Ligne de Nanterre-Université à Sartrouville,V1,354080,2.190135,48.917926
87386318,87386409,"00",3,10,975900,Ligne de Nanterre-Université à Sartrouville,V1,354081,2.189235,48.918347
87386318,87386409,"00",3,11,975900,Ligne de Nanterre-Université à Sartrouville,V1,354082,2.188677,48.918614
87386318,87386409,"00",3,12,975900,Ligne de Nanterre-Université à Sartrouville,V1,354083,2.186969,48.919383
87386003,87386318,"00",2,0,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354019,2.239037,48.90933
87386003,87386318,"00",2,1,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354020,2.238348,48.909101
87386003,87386318,"00",2,2,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354021,2.235433,48.908061
87386003,87386318,"00",2,3,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354022,2.230573,48.906488
87386003,87386318,"00",2,4,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354023,2.227422,48.905556
87386003,87386318,"00",2,5,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354024,2.219206,48.902875
87386003,87386318,"00",2,6,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354025,2.216901,48.902151
87386300,87386003,"00",1,0,340000,Ligne de Paris-St-Lazare au Havre,V1,313813,2.255197,48.913794
87386300,87386003,"00",1,1,340000,Ligne de Paris-St-Lazare au Havre,V1,313814,2.250965,48.91308
87386300,87386003,"00",1,2,340000,Ligne de Paris-St-Lazare au Havre,V1,313815,2.249673,48.912753
87386300,87386003,"00",1,3,340000,Ligne de Paris-St-Lazare au Havre,V1,313816,2.246556,48.911816
87382002,87386300,"00",0,0,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354010,2.263960936,48.90822434
87382002,87386300,"00",0,1,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354011,2.263678219,48.90932636
87382002,87386300,"00",0,2,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354012,2.259934916,48.91308004
87381129,87381137,"0",2,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353773,2.296553,48.897846
87381129,87381137,"0",2,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353774,2.295247,48.898702
87381129,87381137,"0",2,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353775,2.29495,48.898877
87381129,87381137,"0",2,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353776,2.293484,48.899763
87381129,87381137,"0",2,4,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353777,2.292209,48.900541
87381129,87381137,"0",2,5,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353778,2.290127,48.901759
87381129,87381137,"0",2,6,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353779,2.28923,48.902278
87381129,87381137,"0",2,7,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353780,2.288205,48.902848
87381129,87381137,"0",2,8,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353781,2.285011,48.904711
87381111,87381129,"0",1,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353764,2.311418,48.888901
87381111,87381129,"0",1,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353765,2.30949,48.890007
87381111,87381129,"0",1,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353766,2.307508,48.89134
87381111,87381129,"0",1,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353767,2.305565,48.892639
87381111,87381129,"0",1,4,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353768,2.304245,48.893487
87381111,87381129,"0",1,5,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353769,2.302466,48.894576
