﻿Depart,Arrivée,Path,Order Path,Order Point,Code Ligne,Libelle Ligne,Nom Voie,Idreseau,Longitude,Latitude
87381111,87381129,"0",1,6,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353770,2.301296,48.895259
87381111,87381129,"0",1,7,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353771,2.29998,48.896037
87381111,87381129,"0",1,8,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353772,2.298299,48.896915
87384008,87381111,"0",0,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353758,2.323897,48.876512
87384008,87381111,"0",0,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353759,2.323236,48.877602
87384008,87381111,"0",0,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353760,2.318886,48.883765
87384008,87381111,"0",0,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353761,2.31635,48.886195
87384008,87381111,"0",0,4,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353762,2.314351,48.88744
87384008,87381111,"0",0,5,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353763,2.314113,48.887542
87381137,87382002,"0",3,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353782,2.282948,48.905676
87381137,87382002,"0",3,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353783,2.282236,48.905937
87381137,87382002,"0",3,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353784,2.279736,48.906577
87381137,87382002,"0",3,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353785,2.278786,48.906695
87381137,87382002,"0",3,4,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353786,2.27748,48.906776
87381137,87382002,"0",3,5,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353787,2.273581,48.90651
87381137,87382002,"0",3,6,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353788,2.272793,48.906367
87381137,87382002,"0",3,7,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353789,2.270371,48.905736
87381137,87382002,"0",3,8,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353790,2.269531,48.905482
87382002,87382200,"01",0,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353791,2.266263,48.904425
87382002,87382200,"01",0,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353792,2.252651,48.899918
87382002,87382200,"01",0,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353793,2.24888,48.898485
87382200,87382218,"01",1,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353794,2.243343,48.896148
87382200,87382218,"01",1,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353795,2.239378,48.894187
87382218,87382382,"01",2,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353796,2.23763,48.89267
87382218,87382382,"01",2,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353797,2.236281,48.89057
87382218,87382382,"01",2,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353798,2.235513,48.88808
87382382,87382374,"01",3,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353799,2.232325,48.882065
87382382,87382374,"01",3,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353800,2.228436,48.878672
87382382,87382374,"01",3,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353801,2.227056,48.877441
87382382,87382374,"01",3,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353802,2.225355,48.875908
87382382,87382374,"01",3,4,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353803,2.223541,48.874317
87382382,87382374,"01",3,5,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353804,2.221296,48.871871
87382374,87382366,"01",4,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353805,2.220245,48.869777
87382374,87382366,"01",4,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353806,2.219818,48.868711
87382374,87382366,"01",4,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353807,2.219347,48.867547
87382374,87382366,"01",4,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353808,2.217395,48.862358
87382374,87382366,"01",4,4,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353809,2.2166,48.859744
87382374,87382366,"01",4,5,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353810,2.216488,48.858698
87382374,87382366,"01",4,6,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353811,2.216485,48.85799
87382374,87382366,"01",4,7,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353812,2.216546,48.857087
87382366,87382358,"01",5,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353813,2.217218,48.851399
87382366,87382358,"01",5,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353814,2.21757,48.849789
87382366,87382358,"01",5,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353815,2.217919,48.848433
87382366,87382358,"01",5,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353816,2.217932,48.847072
87382366,87382358,"01",5,4,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353817,2.216875,48.844516
87382358,87382259,"010",0,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353901,2.210653,48.840682
87382358,87382259,"010",0,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353902,2.20684,48.838545
87382358,87382259,"010",0,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353903,2.196208,48.839254
87382358,87382259,"010",0,3,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353904,2.191866,48.839676
87382358,87382259,"010",0,4,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353905,2.187505,48.838341
87382259,87382267,"010",1,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353906,2.186944,48.83804
87382259,87382267,"010",1,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353907,2.181257,48.836257
87382259,87382267,"010",1,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353908,2.179628,48.836068
87382259,87382267,"010",1,3,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353909,2.176975,48.835745
87382259,87382267,"010",1,4,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353910,2.162755,48.834035
87382259,87382267,"010",1,5,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353911,2.155427,48.835238
87382259,87382267,"010",1,6,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353912,2.155022,48.835479
87382259,87382267,"010",1,7,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353913,2.153518,48.836251
87382259,87382267,"010",1,8,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353914,2.152971,48.836489
87382267,87382432,"010",2,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353915,2.148282,48.838088
87382267,87382432,"010",2,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353916,2.145136,48.838706
87382267,87382432,"010",2,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353917,2.141172,48.840505
87382432,87382440,"010",3,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353918,2.13392,48.845703
87382432,87382440,"010",3,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353919,2.131232,48.84852
87382432,87382440,"010",3,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353920,2.131256,48.850479
87382432,87382440,"010",3,3,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353921,2.131943,48.853605
87382440,87382457,"010",4,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353922,2.131975,48.856185
87382440,87382457,"010",4,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353923,2.131703,48.857292
87382440,87382457,"010",4,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353924,2.128271,48.860778
87382440,87382457,"010",4,3,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353925,2.125496,48.861088
87382457,87382465,"010",5,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353926,2.119035,48.862619
87382457,87382465,"010",5,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353927,2.116624,48.863697
87382457,87382465,"010",5,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353928,2.113586,48.865249
87382457,87382465,"010",5,3,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353929,2.112442,48.86734
87382457,87382465,"010",5,4,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353930,2.106085,48.871081
87382457,87382465,"010",5,5,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353931,2.100762,48.871089
87382457,87382465,"010",5,6,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353932,2.098995,48.871166
87382465,87382473,"010",6,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353933,2.089206,48.872393
87382465,87382473,"010",6,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353934,2.082356,48.871292
87382465,87382473,"010",6,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353935,2.077721,48.868625
87382473,87382481,"010",7,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353936,2.074934,48.866118
87382473,87382481,"010",7,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353937,2.070031,48.863245
87382473,87382481,"010",7,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353938,2.068564,48.863029
87382473,87382481,"010",7,3,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353939,2.061143,48.864387
87382473,87382481,"010",7,4,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353940,2.055423,48.865782
87382481,87382812,"0100",0,0,990000,Ligne de la grande ceinture de Paris,V1,354700,2.059325,48.871167
87382481,87382812,"0100",0,1,990000,Ligne de la grande ceinture de Paris,V1,354701,2.061419,48.870863
87382481,87382812,"0100",0,2,990000,Ligne de la grande ceinture de Paris,V1,354702,2.069139,48.872519
87382481,87382812,"0100",0,3,990000,Ligne de la grande ceinture de Paris,V1,354703,2.070034,48.873245
87382481,87382812,"0100",0,4,990000,Ligne de la grande ceinture de Paris,V1,354704,2.071521,48.874378
87382481,87382812,"0100",0,5,990000,Ligne de la grande ceinture de Paris,V1,354705,2.074908,48.876804
87382481,87382812,"0100",0,6,990000,Ligne de la grande ceinture de Paris,V1,354706,2.076376,48.877947
87382481,87382812,"0100",0,7,990000,Ligne de la grande ceinture de Paris,V1,354707,2.07765,48.879066
87382481,87382812,"0100",0,8,990000,Ligne de la grande ceinture de Paris,V1,354708,2.079192,48.881139
87382812,87366922,"0100",1,0,990000,Ligne de la grande ceinture de Paris,V1,354709,2.07943,48.882716
87382812,87366922,"0100",1,1,990000,Ligne de la grande ceinture de Paris,V1,354710,2.07721,48.885995
87382812,87366922,"0100",1,2,990000,Ligne de la grande ceinture de Paris,V1,354711,2.075144,48.88742
87382812,87366922,"0100",1,3,990000,Ligne de la grande ceinture de Paris,V1,354712,2.072873,48.889346
87382812,87366922,"0100",1,4,990000,Ligne de la grande ceinture de Paris,V1,354713,2.071087,48.891252
87366922,87382804,"0100",2,0,990000,Ligne de la grande ceinture de Paris,V1,354714,2.070401,48.895713
87366922,87382804,"0100",2,1,990000,Ligne de la grande ceinture de Paris,V1,354715,2.071973,48.898414
87366922,87382804,"0100",2,2,990000,Ligne de la grande ceinture de Paris,V1,354716,2.072236,48.898818
87366922,87382804,"0100",2,3,990000,Ligne de la grande ceinture de Paris,V1,354717,2.072936,48.901582
87382481,87393876,"0101",0,8,990000,Ligne de la grande ceinture de Paris,V1,354691,2.05788,48.843748
87382481,87393876,"0101",0,7,990000,Ligne de la grande ceinture de Paris,V1,354692,2.054994,48.846969
87382481,87393876,"0101",0,6,990000,Ligne de la grande ceinture de Paris,V1,354693,2.053628,48.848524
87382481,87393876,"0101",0,5,990000,Ligne de la grande ceinture de Paris,V1,354694,2.052258,48.850078
87382481,87393876,"0101",0,4,990000,Ligne de la grande ceinture de Paris,V1,354695,2.048574,48.854195
87382481,87393876,"0101",0,3,990000,Ligne de la grande ceinture de Paris,V1,354696,2.048553,48.859255
87382481,87393876,"0101",0,2,990000,Ligne de la grande ceinture de Paris,V1,354697,2.050074,48.860949
87382481,87393876,"0101",0,1,990000,Ligne de la grande ceinture de Paris,V1,354698,2.051099,48.864581
87382481,87393876,"0101",0,0,990000,Ligne de la grande ceinture de Paris,V1,354699,2.050818,48.865598
87382358,87382341,"011",0,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353818,2.211043,48.840801
87382358,87382341,"011",0,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353819,2.208814,48.840137
87382358,87382341,"011",0,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353820,2.201841,48.833363
87382341,87382333,"011",1,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353821,2.200257,48.82453
87382341,87382333,"011",1,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353822,2.195557,48.818785
87382341,87382333,"011",1,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353823,2.194494,48.81822
87382341,87382333,"011",1,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353824,2.190296,48.815086
87382333,87382887,"011",2,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353825,2.18723,48.811263
87382333,87382887,"011",2,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353826,2.17394,48.805548
87382887,87382879,"011",3,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353827,2.158833,48.805321
87382879,87382861,"011",4,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353828,2.149255,48.807319
87382879,87382861,"011",4,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353829,2.142336,48.809075
