CODE_LIGNE;LIBELLE_LIGNE;NOM_VOIE;IDRESEAU;X Debut (WGS84);Y Debut (WGS84);X Fin (WGS84);Y Fin (WGS84)
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308563;2,073467648;49,00283403;2,073636033;49,00397586
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308564;2,073636033;49,00397586;2,076254898;49,00942767
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308565;2,076254898;49,00942767;2,076694699;49,00989208
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308566;2,076694699;49,00989208;2,078332177;49,01344188
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308567;2,078332177;49,01344188;2,08077612;49,01792895
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308568;2,08077612;49,01792895;2,084079549;49,0198607
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308569;2,084079549;49,0198607;2,086283214;49,02108556
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308570;2,086283214;49,02108556;2,089724956;49,02403322
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308571;2,089724956;49,02403322;2,089824925;49,02420164
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308572;2,089824925;49,02420164;2,087977285;49,03164082
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308573;2,087977285;49,03164082;2,083127444;49,0341838
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308574;2,083127444;49,0341838;2,079905862;49,0361471
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308575;2,079905862;49,0361471;2,078348625;49,03725481
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308576;2,078348625;49,03725481;2,076283567;49,03877019
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308577;2,076283567;49,03877019;2,074641167;49,03996251
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308578;2,074641167;49,03996251;2,074007132;49,04042897
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308579;2,074007132;49,04042897;2,071548766;49,04266494
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308580;2,071548766;49,04266494;2,070678011;49,04364498
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308581;2,070678011;49,04364498;2,065376713;49,04655133
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308582;2,065376713;49,04655133;2,064993034;49,04664226
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308583;2,064993034;49,04664226;2,061473401;49,04702748
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308584;2,061473401;49,04702748;2,058781938;49,04719356
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308585;2,058781938;49,04719356;2,021280024;49,05091897
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308586;2,021280024;49,05091897;2,01787476;49,05096261
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308587;2,01787476;49,05096261;2,012704126;49,0489639
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308588;2,012704126;49,0489639;2,00910804;49,04651147
326000;Ligne de la bifurcation de Neuville à Cergy-Préfecture;V1;308589;2,00910804;49,04651147;2,006941776;49,04342601
338000;Ligne d'Achères à Pontoise;V1;313684;2,131956674;48,95399353;2,129789661;48,95526338
338000;Ligne d'Achères à Pontoise;V1;313685;2,129789661;48,95526338;2,127206376;48,95646171
338000;Ligne d'Achères à Pontoise;V1;313686;2,127206376;48,95646171;2,125412582;48,95737601
338000;Ligne d'Achères à Pontoise;V1;313687;2,125412582;48,95737601;2,123606845;48,95824971
338000;Ligne d'Achères à Pontoise;V1;313688;2,123606845;48,95824971;2,121218737;48,95897439
338000;Ligne d'Achères à Pontoise;V1;313689;2,121218737;48,95897439;2,118567467;48,95952875
338000;Ligne d'Achères à Pontoise;V1;313690;2,118567467;48,95952875;2,11778431;48,9596807
338000;Ligne d'Achères à Pontoise;V1;313691;2,11778431;48,9596807;2,111640449;48,96040189
338000;Ligne d'Achères à Pontoise;V1;313692;2,111640449;48,96040189;2,107704404;48,960291
338000;Ligne d'Achères à Pontoise;V1;313693;2,107704404;48,960291;2,103738249;48,95979668
338000;Ligne d'Achères à Pontoise;V1;313694;2,103738249;48,95979668;2,103257781;48,95969878
338000;Ligne d'Achères à Pontoise;V1;313695;2,103257781;48,95969878;2,099800023;48,95881667
338000;Ligne d'Achères à Pontoise;V1;313696;2,099800023;48,95881667;2,097372012;48,95803336
338000;Ligne d'Achères à Pontoise;V1;313697;2,097372012;48,95803336;2,094498162;48,95687216
338000;Ligne d'Achères à Pontoise;V1;313698;2,094498162;48,95687216;2,094389003;48,95681586
338000;Ligne d'Achères à Pontoise;V1;313699;2,094389003;48,95681586;2,091928566;48,95585549
338000;Ligne d'Achères à Pontoise;V1;313700;2,091928566;48,95585549;2,084079412;48,95646042
338000;Ligne d'Achères à Pontoise;V1;313701;2,084079412;48,95646042;2,081741345;48,9586004
338000;Ligne d'Achères à Pontoise;V1;313702;2,081741345;48,9586004;2,080851479;48,96000219
338000;Ligne d'Achères à Pontoise;V1;313703;2,080851479;48,96000219;2,079311993;48,96265564
338000;Ligne d'Achères à Pontoise;V1;313704;2,079311993;48,96265564;2,077658571;48,96933115
338000;Ligne d'Achères à Pontoise;V1;313705;2,077658571;48,96933115;2,077986891;48,97802289
338000;Ligne d'Achères à Pontoise;V1;313706;2,077986891;48,97802289;2,07737496;48,98290618
338000;Ligne d'Achères à Pontoise;V1;313707;2,07737496;48,98290618;2,076555023;48,98478692
338000;Ligne d'Achères à Pontoise;V1;313708;2,076555023;48,98478692;2,074323719;48,98932296
338000;Ligne d'Achères à Pontoise;V1;313709;2,074323719;48,98932296;2,073596389;48,99174072
338000;Ligne d'Achères à Pontoise;V1;313710;2,073596389;48,99174072;2,07330726;48,99385174
338000;Ligne d'Achères à Pontoise;V1;313711;2,07330726;48,99385174;2,073354188;48,99593383
338000;Ligne d'Achères à Pontoise;V1;313712;2,073354188;48,99593383;2,073423334;48,99801637
338000;Ligne d'Achères à Pontoise;V1;313713;2,073423334;48,99801637;2,073189566;48,99996949
338000;Ligne d'Achères à Pontoise;V1;313714;2,073189566;48,99996949;2,073261829;49,001771
338000;Ligne d'Achères à Pontoise;V1;313715;2,073261829;49,001771;2,073867033;49,00487087
340000;Ligne de Paris-St-Lazare au Havre;V1;313833;2,180685122;48,92267602;2,175520601;48,92567465
340000;Ligne de Paris-St-Lazare au Havre;V1;313834;2,175520601;48,92567465;2,171736094;48,92802472
340000;Ligne de Paris-St-Lazare au Havre;V1;313835;2,171736094;48,92802472;2,163999344;48,93318446
340000;Ligne de Paris-St-Lazare au Havre;V1;313836;2,163999344;48,93318446;2,162621708;48,93407778
340000;Ligne de Paris-St-Lazare au Havre;V1;313837;2,162621708;48,93407778;2,161533864;48,93476899
340000;Ligne de Paris-St-Lazare au Havre;V1;313838;2,161533864;48,93476899;2,160455477;48,93545356
340000;Ligne de Paris-St-Lazare au Havre;V1;313839;2,160455477;48,93545356;2,159747753;48,93590884
340000;Ligne de Paris-St-Lazare au Havre;V1;313840;2,159747753;48,93590884;2,157400136;48,93737066
340000;Ligne de Paris-St-Lazare au Havre;V1;313841;2,157400136;48,93737066;2,155578685;48,9384609
340000;Ligne de Paris-St-Lazare au Havre;V1;313842;2,155578685;48,9384609;2,152749857;48,9402081
340000;Ligne de Paris-St-Lazare au Havre;V1;313843;2,152749857;48,9402081;2,150754639;48,94150801
340000;Ligne de Paris-St-Lazare au Havre;V1;313844;2,150754639;48,94150801;2,149888319;48,94207365
340000;Ligne de Paris-St-Lazare au Havre;V1;313845;2,149888319;48,94207365;2,148979299;48,94273616
340000;Ligne de Paris-St-Lazare au Havre;V1;313846;2,148979299;48,94273616;2,146728565;48,94428969
340000;Ligne de Paris-St-Lazare au Havre;V1;313847;2,146728565;48,94428969;2,146630415;48,94435231
340000;Ligne de Paris-St-Lazare au Havre;V1;313848;2,146630415;48,94435231;2,143509496;48,94637753
340000;Ligne de Paris-St-Lazare au Havre;V1;313849;2,143509496;48,94637753;2,142255517;48,94723516
340000;Ligne de Paris-St-Lazare au Havre;V1;313850;2,142255517;48,94723516;2,14216045;48,94730009
340000;Ligne de Paris-St-Lazare au Havre;V1;313851;2,14216045;48,94730009;2,140058956;48,94868901
340000;Ligne de Paris-St-Lazare au Havre;V1;313852;2,140058956;48,94868901;2,137237825;48,95051464
340000;Ligne de Paris-St-Lazare au Havre;V1;313853;2,137237825;48,95051464;2,135879336;48,95137948
340000;Ligne de Paris-St-Lazare au Havre;V1;313854;2,135879336;48,95137948;2,134717587;48,95212034
340000;Ligne de Paris-St-Lazare au Havre;V1;313855;2,134717587;48,95212034;2,130686308;48,95467797
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353758;2,323897457;48,87651189;2,323236338;48,87760224
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353759;2,323236338;48,87760224;2,318885941;48,88376497
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353760;2,318885941;48,88376497;2,316350152;48,88619459
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353761;2,316350152;48,88619459;2,314350579;48,88743971
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353762;2,314350579;48,88743971;2,314112856;48,88754174
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353763;2,314112856;48,88754174;2,311417949;48,88890051
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353764;2,311417949;48,88890051;2,309490265;48,89000675
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353765;2,309490265;48,89000675;2,307508383;48,89134001
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353766;2,307508383;48,89134001;2,305565102;48,89263913
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353767;2,305565102;48,89263913;2,304245007;48,89348709
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353768;2,304245007;48,89348709;2,302466318;48,89457588
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353769;2,302466318;48,89457588;2,301295901;48,89525926
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353770;2,301295901;48,89525926;2,299979732;48,89603684
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353771;2,299979732;48,89603684;2,298299058;48,89691473
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353772;2,298299058;48,89691473;2,296553028;48,89784597
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353773;2,296553028;48,89784597;2,295247092;48,8987023
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353774;2,295247092;48,8987023;2,29495038;48,89887699
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353775;2,29495038;48,89887699;2,293483776;48,89976263
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353776;2,293483776;48,89976263;2,292209264;48,90054076
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353777;2,292209264;48,90054076;2,290126581;48,90175948
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353778;2,290126581;48,90175948;2,289229506;48,90227842
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353779;2,289229506;48,90227842;2,288205079;48,90284784
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353780;2,288205079;48,90284784;2,285010917;48,90471136
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353781;2,285010917;48,90471136;2,28294787;48,90567577
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353782;2,28294787;48,90567577;2,282235543;48,90593698
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353783;2,282235543;48,90593698;2,279736075;48,90657735
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353784;2,279736075;48,90657735;2,278785934;48,90669516
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353785;2,278785934;48,90669516;2,277479538;48,90677649
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353786;2,277479538;48,90677649;2,273581241;48,90651017
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353787;2,273581241;48,90651017;2,272792847;48,90636736
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353788;2,272792847;48,90636736;2,270371252;48,90573646
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353789;2,270371252;48,90573646;2,26953105;48,90548194
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353790;2,26953105;48,90548194;2,266262805;48,90442462
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353791;2,266262805;48,90442462;2,252650987;48,89991762
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353792;2,252650987;48,89991762;2,248879993;48,89848483
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353793;2,248879993;48,89848483;2,2433431;48,89614782
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353794;2,2433431;48,89614782;2,239378404;48,89418702
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353795;2,239378404;48,89418702;2,237629517;48,89267028
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353796;2,237629517;48,89267028;2,236281176;48,89056993
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353797;2,236281176;48,89056993;2,235513109;48,88808039
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353798;2,235513109;48,88808039;2,232325485;48,88206488
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353799;2,232325485;48,88206488;2,228435688;48,87867188
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353800;2,228435688;48,87867188;2,227056278;48,87744075
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353801;2,227056278;48,87744075;2,225354729;48,87590795
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353802;2,225354729;48,87590795;2,223541238;48,87431714
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353803;2,223541238;48,87431714;2,221296402;48,87187099
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353804;2,221296402;48,87187099;2,2202453;48,8697773
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353805;2,2202453;48,8697773;2,219818248;48,86871092
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353806;2,219818248;48,86871092;2,219346967;48,86754678
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353807;2,219346967;48,86754678;2,217394659;48,86235831
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353808;2,217394659;48,86235831;2,21659957;48,85974411
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353809;2,21659957;48,85974411;2,216488189;48,85869758
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353810;2,216488189;48,85869758;2,21648545;48,85799021
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353811;2,21648545;48,85799021;2,216545882;48,85708712
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353812;2,216545882;48,85708712;2,217218403;48,85139894
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353813;2,217218403;48,85139894;2,217569513;48,84978924
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353814;2,217569513;48,84978924;2,21791949;48,84843279
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353815;2,21791949;48,84843279;2,217931876;48,84707178
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353816;2,217931876;48,84707178;2,216874949;48,84451631
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353817;2,216874949;48,84451631;2,211042532;48,84080148
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353818;2,211042532;48,84080148;2,208814332;48,84013724
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353819;2,208814332;48,84013724;2,201841312;48,83336252
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353820;2,201841312;48,83336252;2,200257056;48,82452967
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353821;2,200257056;48,82452967;2,195556699;48,81878528
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353822;2,195556699;48,81878528;2,194494304;48,81821955
