CODE_LIGNE;LIBELLE_LIGNE;NOM_VOIE;IDRESEAU;X Debut (WGS84);Y Debut (WGS84);X Fin (WGS84);Y Fin (WGS84)
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353823;2,194494304;48,81821955;2,190295964;48,81508609
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353824;2,190295964;48,81508609;2,187230159;48,81126319
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353825;2,187230159;48,81126319;2,173940377;48,80554837
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353826;2,173940377;48,80554837;2,15883339;48,80532114
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353827;2,15883339;48,80532114;2,149255274;48,8073191
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353828;2,149255274;48,8073191;2,142335813;48,80907548
973000;Ligne de Paris-St-Lazare à Versailles-Rive-Droite;V1;353829;2,142335813;48,80907548;2,135235533;48,80953391
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353901;2,210653031;48,84068209;2,206840165;48,83854524
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353902;2,206840165;48,83854524;2,196207634;48,83925428
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353903;2,196207634;48,83925428;2,191866028;48,83967642
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353904;2,191866028;48,83967642;2,187504627;48,83834139
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353905;2,187504627;48,83834139;2,186943799;48,83803973
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353906;2,186943799;48,83803973;2,181256683;48,83625743
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353907;2,181256683;48,83625743;2,179628256;48,83606771
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353908;2,179628256;48,83606771;2,176975263;48,83574482
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353909;2,176975263;48,83574482;2,162755361;48,83403478
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353910;2,162755361;48,83403478;2,155427151;48,83523835
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353911;2,155427151;48,83523835;2,155021989;48,8354794
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353912;2,155021989;48,8354794;2,153517929;48,8362514
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353913;2,153517929;48,8362514;2,152971304;48,83648904
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353914;2,152971304;48,83648904;2,148281714;48,83808832
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353915;2,148281714;48,83808832;2,145135596;48,83870622
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353916;2,145135596;48,83870622;2,141172067;48,84050484
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353917;2,141172067;48,84050484;2,13391989;48,84570314
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353918;2,13391989;48,84570314;2,131232145;48,8485204
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353919;2,131232145;48,8485204;2,131256108;48,85047931
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353920;2,131256108;48,85047931;2,13194324;48,85360516
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353921;2,13194324;48,85360516;2,131975235;48,85618491
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353922;2,131975235;48,85618491;2,13170262;48,85729207
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353923;2,13170262;48,85729207;2,128270838;48,86077841
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353924;2,128270838;48,86077841;2,125495613;48,86108821
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353925;2,125495613;48,86108821;2,119035058;48,86261901
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353926;2,119035058;48,86261901;2,116624431;48,86369688
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353927;2,116624431;48,86369688;2,113585942;48,86524895
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353928;2,113585942;48,86524895;2,112441681;48,86734023
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353929;2,112441681;48,86734023;2,106084971;48,87108085
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353930;2,106084971;48,87108085;2,100762137;48,87108869
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353931;2,100762137;48,87108869;2,09899473;48,87116647
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353932;2,09899473;48,87116647;2,089206233;48,87239346
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353933;2,089206233;48,87239346;2,08235604;48,87129185
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353934;2,08235604;48,87129185;2,077720676;48,86862507
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353935;2,077720676;48,86862507;2,074933522;48,86611781
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353936;2,074933522;48,86611781;2,070030753;48,86324546
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353937;2,070030753;48,86324546;2,068563627;48,86302929
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353938;2,068563627;48,86302929;2,061143012;48,8643865
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353939;2,061143012;48,8643865;2,055422973;48,86578223
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353940;2,055422973;48,86578223;2,051247939;48,86853506
974000;Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly;V1;353941;2,051247939;48,86853506;2,051985347;48,86950823
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353984;2,324279017;48,87653842;2,318638517;48,88416754
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353985;2,318638517;48,88416754;2,316672921;48,88604665
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353986;2,316672921;48,88604665;2,31440593;48,88769174
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353987;2,31440593;48,88769174;2,311384369;48,88946476
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353988;2,311384369;48,88946476;2,310359044;48,89006024
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353989;2,310359044;48,89006024;2,308305531;48,89123772
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353990;2,308305531;48,89123772;2,305668235;48,89279889
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353991;2,305668235;48,89279889;2,305171508;48,89310628
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353992;2,305171508;48,89310628;2,302648511;48,89461515
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353993;2,302648511;48,89461515;2,301316661;48,89538517
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353994;2,301316661;48,89538517;2,300199551;48,89604404
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353995;2,300199551;48,89604404;2,299170412;48,89663248
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353996;2,299170412;48,89663248;2,298953873;48,89674156
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353997;2,298953873;48,89674156;2,296610986;48,89796889
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353998;2,296610986;48,89796889;2,295201754;48,89881635
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;353999;2,295201754;48,89881635;2,293688835;48,89972224
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354000;2,293688835;48,89972224;2,292700274;48,90034058
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354001;2,292700274;48,90034058;2,290982142;48,90136499
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354002;2,290982142;48,90136499;2,28902497;48,90248227
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354003;2,28902497;48,90248227;2,288089522;48,90300516
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354004;2,288089522;48,90300516;2,284225298;48,90525833
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354005;2,284225298;48,90525833;2,281815739;48,90620157
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354006;2,281815739;48,90620157;2,279161602;48,90672008
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354007;2,279161602;48,90672008;2,274080379;48,90670399
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354008;2,274080379;48,90670399;2,270628373;48,90596144
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354019;2,239037166;48,90933019;2,238348169;48,90910135
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354020;2,238348169;48,90910135;2,235433183;48,90806095
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354021;2,235433183;48,90806095;2,23057251;48,90648796
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354022;2,23057251;48,90648796;2,227421573;48,9055564
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354023;2,227421573;48,9055564;2,219205547;48,90287513
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354024;2,219205547;48,90287513;2,21690073;48,90215062
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354025;2,21690073;48,90215062;2,215125162;48,90159818
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354026;2,215125162;48,90159818;2,206143664;48,90160388
975000;Ligne de Paris-St-Lazare à St-Germain-en-Laye;V1;354027;2,206143664;48,90160388;2,205584327;48,90179331
975900;Ligne de Nanterre-Université à Sartrouville;V1;354073;2,205584327;48,90179331;2,202007843;48,90295215
975900;Ligne de Nanterre-Université à Sartrouville;V1;354074;2,202007843;48,90295215;2,197457417;48,90527353
975900;Ligne de Nanterre-Université à Sartrouville;V1;354075;2,197457417;48,90527353;2,196008209;48,90777827
975900;Ligne de Nanterre-Université à Sartrouville;V1;354076;2,196008209;48,90777827;2,195577117;48,91001834
975900;Ligne de Nanterre-Université à Sartrouville;V1;354077;2,195577117;48,91001834;2,193052634;48,91655289
975900;Ligne de Nanterre-Université à Sartrouville;V1;354078;2,193052634;48,91655289;2,192385588;48,91687553
975900;Ligne de Nanterre-Université à Sartrouville;V1;354079;2,192385588;48,91687553;2,190134811;48,91792629
975900;Ligne de Nanterre-Université à Sartrouville;V1;354080;2,190134811;48,91792629;2,189234742;48,91834679
975900;Ligne de Nanterre-Université à Sartrouville;V1;354081;2,189234742;48,91834679;2,188677238;48,91861426
975900;Ligne de Nanterre-Université à Sartrouville;V1;354082;2,188677238;48,91861426;2,186969267;48,91938299
975900;Ligne de Nanterre-Université à Sartrouville;V1;354083;2,186969267;48,91938299;2,183575601;48,92108843
975900;Ligne de Nanterre-Université à Sartrouville;V1;354084;2,183575601;48,92108843;2,181314815;48,92227953
975900;Ligne de Nanterre-Université à Sartrouville;V1;354085;2,181314815;48,92227953;2,17914215;48,92339893
975900;Ligne de Nanterre-Université à Sartrouville;V1;354086;2,17914215;48,92339893;2,176759161;48,92477746
975900;Ligne de Nanterre-Université à Sartrouville;V1;354087;2,176759161;48,92477746;2,174990233;48,92592548
975900;Ligne de Nanterre-Université à Sartrouville;V1;354088;2,174990233;48,92592548;2,173653877;48,92684374
975900;Ligne de Nanterre-Université à Sartrouville;V1;354089;2,173653877;48,92684374;2,172294014;48,92775465
975900;Ligne de Nanterre-Université à Sartrouville;V1;354090;2,172294014;48,92775465;2,170226879;48,92909481
975900;Ligne de Nanterre-Université à Sartrouville;V1;354091;2,170226879;48,92909481;2,168660219;48,9301214
975900;Ligne de Nanterre-Université à Sartrouville;V1;354092;2,168660219;48,9301214;2,16744044;48,93098909
975900;Ligne de Nanterre-Université à Sartrouville;V1;354093;2,16744044;48,93098909;2,166958132;48,93131455
975900;Ligne de Nanterre-Université à Sartrouville;V1;354094;2,166958132;48,93131455;2,166042077;48,93192059
990000;Ligne de la grande ceinture de Paris;V1;354690;2,062530725;48,84093031;2,0578804;48,84374764
990000;Ligne de la grande ceinture de Paris;V1;354691;2,0578804;48,84374764;2,054993997;48,84696922
990000;Ligne de la grande ceinture de Paris;V1;354692;2,054993997;48,84696922;2,053628024;48,8485244
990000;Ligne de la grande ceinture de Paris;V1;354693;2,053628024;48,8485244;2,052258158;48,85007808
990000;Ligne de la grande ceinture de Paris;V1;354694;2,052258158;48,85007808;2,048573987;48,85419537
990000;Ligne de la grande ceinture de Paris;V1;354695;2,048573987;48,85419537;2,048553033;48,85925516
990000;Ligne de la grande ceinture de Paris;V1;354696;2,048553033;48,85925516;2,050073762;48,86094858
990000;Ligne de la grande ceinture de Paris;V1;354697;2,050073762;48,86094858;2,051098905;48,86458102
990000;Ligne de la grande ceinture de Paris;V1;354698;2,051098905;48,86458102;2,050818083;48,86559772
990000;Ligne de la grande ceinture de Paris;V1;354699;2,050818083;48,86559772;2,059324584;48,87116658
990000;Ligne de la grande ceinture de Paris;V1;354700;2,059324584;48,87116658;2,061418685;48,87086302
990000;Ligne de la grande ceinture de Paris;V1;354701;2,061418685;48,87086302;2,069139094;48,87251866
990000;Ligne de la grande ceinture de Paris;V1;354702;2,069139094;48,87251866;2,070033717;48,87324488
990000;Ligne de la grande ceinture de Paris;V1;354703;2,070033717;48,87324488;2,071520664;48,87437804
990000;Ligne de la grande ceinture de Paris;V1;354704;2,071520664;48,87437804;2,074907737;48,87680394
990000;Ligne de la grande ceinture de Paris;V1;354705;2,074907737;48,87680394;2,076375996;48,87794694
990000;Ligne de la grande ceinture de Paris;V1;354706;2,076375996;48,87794694;2,077649651;48,8790658
990000;Ligne de la grande ceinture de Paris;V1;354707;2,077649651;48,8790658;2,079192165;48,88113948
990000;Ligne de la grande ceinture de Paris;V1;354708;2,079192165;48,88113948;2,079430302;48,88271582
990000;Ligne de la grande ceinture de Paris;V1;354709;2,079430302;48,88271582;2,077209534;48,88599492
990000;Ligne de la grande ceinture de Paris;V1;354710;2,077209534;48,88599492;2,075143895;48,8874202
990000;Ligne de la grande ceinture de Paris;V1;354711;2,075143895;48,8874202;2,072873256;48,88934598
990000;Ligne de la grande ceinture de Paris;V1;354712;2,072873256;48,88934598;2,07108702;48,89125178
990000;Ligne de la grande ceinture de Paris;V1;354713;2,07108702;48,89125178;2,070401042;48,89571326
990000;Ligne de la grande ceinture de Paris;V1;354714;2,070401042;48,89571326;2,071972566;48,89841442
990000;Ligne de la grande ceinture de Paris;V1;354715;2,071972566;48,89841442;2,072236239;48,89881762
990000;Ligne de la grande ceinture de Paris;V1;354716;2,072236239;48,89881762;2,072936238;48,90158213
990000;Ligne de la grande ceinture de Paris;V1;354717;2,072936238;48,90158213;2,072983802;48,90469586
990000;Ligne de la grande ceinture de Paris;V1;354718;2,158608415;48,93695602;2,16023868;48,93592521
990000;Ligne de la grande ceinture de Paris;V1;354719;2,16023868;48,93592521;2,161183659;48,93531844
990000;Ligne de la grande ceinture de Paris;V1;354720;2,161183659;48,93531844;2,163443858;48,93385696
990000;Ligne de la grande ceinture de Paris;V1;354721;2,163443858;48,93385696;2,165673449;48,93295353
975000;Ligne de Paris-St-Lazare √† St-Germain-en-Laye;V1;354011;2,263678219;48,90932636;2,259934916;48,91308004
975000;Ligne de Paris-St-Lazare √† St-Germain-en-Laye;V1;354012;2,259934916;48,91308004;2,255173326;48,91361672
975000;Ligne de Paris-St-Lazare √† St-Germain-en-Laye;V1;354013;2,255173326;48,91361672;2,252762683;48,91331608
975000;Ligne de Paris-St-Lazare √† St-Germain-en-Laye;V1;354010;2,263960936;48,90822434;2,263678219;48,90932636
975000;Ligne de Paris-St-Lazare √† St-Germain-en-Laye;V1;354009;2,270628373;48,90596144;2,263960936;48,90822434
975000;Ligne de Paris-St-Lazare √† St-Germain-en-Laye;V1;354018;2,243135039;48,910636;2,239037166;48,90933019
975000;Ligne de Paris-St-Lazare √† St-Germain-en-Laye;V1;354017;2,244519394;48,91108518;2,243135039;48,910636
975000;Ligne de Paris-St-Lazare √† St-Germain-en-Laye;V1;354016;2,246951647;48,91188149;2,244519394;48,91108518
975000;Ligne de Paris-St-Lazare √† St-Germain-en-Laye;V1;354015;2,252256338;48,91322793;2,246951647;48,91188149
975000;Ligne de Paris-St-Lazare √† St-Germain-en-Laye;V1;354014;2,252762683;48,91331608;2,252256338;48,91322793