Depart,Arrivée,Path,Order_Path,Order_Point,CODE_LIGNE,LIBELLE_LIGNE,NOM_VOIE,IDRESEAU,Longitude,Latitude
87382499,87382655,"00",11,0,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308586,2,021280024,49,05091897
87382499,87382655,"00",11,1,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308587,2,01787476,49,05096261
87382499,87382655,"00",11,2,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308588,2,012704126,49,0489639
87381905,87382499,"00",10,0,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308576,2,078348625,49,03725481
87381905,87382499,"00",10,1,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308577,2,076283567,49,03877019
87381905,87382499,"00",10,2,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308578,2,074641167,49,03996251
87381905,87382499,"00",10,3,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308579,2,074007132,49,04042897
87381905,87382499,"00",10,4,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308580,2,071548766,49,04266494
87381905,87382499,"00",10,5,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308581,2,070678011,49,04364498
87381905,87382499,"00",10,6,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308582,2,065376713,49,04655133
87381905,87382499,"00",10,7,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308583,2,064993034,49,04664226
87381905,87382499,"00",10,8,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308584,2,061473401,49,04702748
87381905,87382499,"00",10,9,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308585,2,058781938,49,04719356
87334482,87381905,"00",9,0,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308568,2,08077612,49,01792895
87334482,87381905,"00",9,1,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308569,2,084079549,49,0198607
87334482,87381905,"00",9,2,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308570,2,086283214,49,02108556
87334482,87381905,"00",9,3,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308571,2,089724956,49,02403322
87334482,87381905,"00",9,4,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308572,2,089824925,49,02420164
87334482,87381905,"00",9,5,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308573,2,087977285,49,03164082
87334482,87381905,"00",9,6,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308574,2,083127444,49,0341838
87334482,87381905,"00",9,7,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308575,2,079905862,49,0361471
87381459,87334482,"00",8,0,338000,Ligne d'Achères à Pontoise,V1,313709,2,074323719,48,98932296
87381459,87334482,"00",8,1,338000,Ligne d'Achères à Pontoise,V1,313710,2,073596389,48,99174072
87381459,87334482,"00",8,2,338000,Ligne d'Achères à Pontoise,V1,313711,2,07330726,48,99385174
87381459,87334482,"00",8,3,338000,Ligne d'Achères à Pontoise,V1,313712,2,073354188,48,99593383
87381459,87334482,"00",8,4,338000,Ligne d'Achères à Pontoise,V1,313713,2,073423334,48,99801637
87381459,87334482,"00",8,5,338000,Ligne d'Achères à Pontoise,V1,313714,2,073189566,48,99996949
87381459,87334482,"00",8,6,338000,Ligne d'Achères à Pontoise,V1,313715,2,073261829,49,001771
87381459,87334482,"00",8,7,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308563,2,073467648,49,00283403
87381459,87334482,"00",8,8,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308564,2,073636033,49,00397586
87381459,87334482,"00",8,9,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308565,2,076254898,49,00942767
87381459,87334482,"00",8,10,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308566,2,076694699,49,00989208
87381459,87334482,"00",8,11,326000,Ligne de la bifurcation de Neuville à Cergy-Préfecture,V1,308567,2,078332177,49,01344188
87381657,87381459,"00",7,0,338000,Ligne d'Achères à Pontoise,V1,313706,2,077986891,48,97802289
87381657,87381459,"00",7,1,338000,Ligne d'Achères à Pontoise,V1,313707,2,07737496,48,98290618
87381657,87381459,"00",7,2,338000,Ligne d'Achères à Pontoise,V1,313708,2,076555023,48,98478692
87386425,87381657,"00",6,0,340000,Ligne de Paris-St-Lazare au Havre,V1,313849,2,143509496,48,94637753
87386425,87381657,"00",6,1,340000,Ligne de Paris-St-Lazare au Havre,V1,313850,2,142255517,48,94723516
87386425,87381657,"00",6,2,340000,Ligne de Paris-St-Lazare au Havre,V1,313851,2,14216045,48,94730009
87386425,87381657,"00",6,3,340000,Ligne de Paris-St-Lazare au Havre,V1,313852,2,140058956,48,94868901
87386425,87381657,"00",6,4,340000,Ligne de Paris-St-Lazare au Havre,V1,313853,2,137237825,48,95051464
87386425,87381657,"00",6,5,340000,Ligne de Paris-St-Lazare au Havre,V1,313854,2,135879336,48,95137948
87386425,87381657,"00",6,6,340000,Ligne de Paris-St-Lazare au Havre,V1,313855,2,134717587,48,95212034
87386425,87381657,"00",6,7,338000,Ligne d'Achères à Pontoise,V1,313684,2,131956674,48,95399353
87386425,87381657,"00",6,8,338000,Ligne d'Achères à Pontoise,V1,313685,2,129789661,48,95526338
87386425,87381657,"00",6,9,338000,Ligne d'Achères à Pontoise,V1,313686,2,127206376,48,95646171
87386425,87381657,"00",6,10,338000,Ligne d'Achères à Pontoise,V1,313687,2,125412582,48,95737601
87386425,87381657,"00",6,11,338000,Ligne d'Achères à Pontoise,V1,313688,2,123606845,48,95824971
87386425,87381657,"00",6,12,338000,Ligne d'Achères à Pontoise,V1,313689,2,121218737,48,95897439
87386425,87381657,"00",6,13,338000,Ligne d'Achères à Pontoise,V1,313690,2,118567467,48,95952875
87386425,87381657,"00",6,14,338000,Ligne d'Achères à Pontoise,V1,313691,2,11778431,48,9596807
87386425,87381657,"00",6,15,338000,Ligne d'Achères à Pontoise,V1,313692,2,111640449,48,96040189
87386425,87381657,"00",6,16,338000,Ligne d'Achères à Pontoise,V1,313693,2,107704404,48,960291
87386425,87381657,"00",6,17,338000,Ligne d'Achères à Pontoise,V1,313694,2,103738249,48,95979668
87386425,87381657,"00",6,18,338000,Ligne d'Achères à Pontoise,V1,313695,2,103257781,48,95969878
87386425,87381657,"00",6,19,338000,Ligne d'Achères à Pontoise,V1,313696,2,099800023,48,95881667
87386425,87381657,"00",6,20,338000,Ligne d'Achères à Pontoise,V1,313697,2,097372012,48,95803336
87386425,87381657,"00",6,21,338000,Ligne d'Achères à Pontoise,V1,313698,2,094498162,48,95687216
87386425,87381657,"00",6,22,338000,Ligne d'Achères à Pontoise,V1,313699,2,094389003,48,95681586
87386425,87381657,"00",6,23,338000,Ligne d'Achères à Pontoise,V1,313700,2,091928566,48,95585549
87386425,87381657,"00",6,24,338000,Ligne d'Achères à Pontoise,V1,313701,2,084079412,48,95646042
87386425,87381657,"00",6,25,338000,Ligne d'Achères à Pontoise,V1,313702,2,081741345,48,9586004
87386425,87381657,"00",6,26,338000,Ligne d'Achères à Pontoise,V1,313703,2,080851479,48,96000219
87386425,87381657,"00",6,27,338000,Ligne d'Achères à Pontoise,V1,313704,2,079311993,48,96265564
87386425,87381657,"00",6,28,338000,Ligne d'Achères à Pontoise,V1,313705,2,077658571,48,96933115
87386417,87386425,"00",5,0,340000,Ligne de Paris-St-Lazare au Havre,V1,313842,2,155578685,48,9384609
87386417,87386425,"00",5,1,340000,Ligne de Paris-St-Lazare au Havre,V1,313843,2,152749857,48,9402081
87386417,87386425,"00",5,2,340000,Ligne de Paris-St-Lazare au Havre,V1,313844,2,150754639,48,94150801
87386417,87386425,"00",5,3,340000,Ligne de Paris-St-Lazare au Havre,V1,313845,2,149888319,48,94207365
87386417,87386425,"00",5,4,340000,Ligne de Paris-St-Lazare au Havre,V1,313846,2,148979299,48,94273616
87386417,87386425,"00",5,5,340000,Ligne de Paris-St-Lazare au Havre,V1,313847,2,146728565,48,94428969
87386417,87386425,"00",5,6,340000,Ligne de Paris-St-Lazare au Havre,V1,313848,2,146630415,48,94435231
87386409,87386417,"00",4,0,975900,Ligne de Nanterre-Université à Sartrouville,V1,354084,2,183575601,48,92108843
87386409,87386417,"00",4,1,975900,Ligne de Nanterre-Université à Sartrouville,V1,354085,2,181314815,48,92227953
87386409,87386417,"00",4,2,975900,Ligne de Nanterre-Université à Sartrouville,V1,354086,2,17914215,48,92339893
87386409,87386417,"00",4,3,975900,Ligne de Nanterre-Université à Sartrouville,V1,354087,2,176759161,48,92477746
87386409,87386417,"00",4,4,975900,Ligne de Nanterre-Université à Sartrouville,V1,354088,2,174990233,48,92592548
87386409,87386417,"00",4,5,975900,Ligne de Nanterre-Université à Sartrouville,V1,354089,2,173653877,48,92684374
87386409,87386417,"00",4,6,975900,Ligne de Nanterre-Université à Sartrouville,V1,354090,2,172294014,48,92775465
87386409,87386417,"00",4,7,975900,Ligne de Nanterre-Université à Sartrouville,V1,354091,2,170226879,48,92909481
87386409,87386417,"00",4,8,975900,Ligne de Nanterre-Université à Sartrouville,V1,354092,2,168660219,48,9301214
87386409,87386417,"00",4,9,975900,Ligne de Nanterre-Université à Sartrouville,V1,354093,2,16744044,48,93098909
87386409,87386417,"00",4,10,975900,Ligne de Nanterre-Université à Sartrouville,V1,354094,2,166958132,48,93131455
87386409,87386417,"00",4,11,340000,Ligne de Paris-St-Lazare au Havre,V1,313836,2,163999344,48,93318446
87386409,87386417,"00",4,12,340000,Ligne de Paris-St-Lazare au Havre,V1,313837,2,162621708,48,93407778
87386409,87386417,"00",4,13,340000,Ligne de Paris-St-Lazare au Havre,V1,313838,2,161533864,48,93476899
87386409,87386417,"00",4,14,340000,Ligne de Paris-St-Lazare au Havre,V1,313839,2,160455477,48,93545356
87386409,87386417,"00",4,15,340000,Ligne de Paris-St-Lazare au Havre,V1,313840,2,159747753,48,93590884
87386409,87386417,"00",4,16,340000,Ligne de Paris-St-Lazare au Havre,V1,313841,2,157400136,48,93737066
87386318,87386409,"00",3,0,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354026,2,215125162,48,90159818
87386318,87386409,"00",3,1,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354027,2,206143664,48,90160388
87386318,87386409,"00",3,2,975900,Ligne de Nanterre-Université à Sartrouville,V1,354073,2,205584327,48,90179331
87386318,87386409,"00",3,3,975900,Ligne de Nanterre-Université à Sartrouville,V1,354074,2,202007843,48,90295215
87386318,87386409,"00",3,4,975900,Ligne de Nanterre-Université à Sartrouville,V1,354075,2,197457417,48,90527353
87386318,87386409,"00",3,5,975900,Ligne de Nanterre-Université à Sartrouville,V1,354076,2,196008209,48,90777827
87386318,87386409,"00",3,6,975900,Ligne de Nanterre-Université à Sartrouville,V1,354077,2,195577117,48,91001834
87386318,87386409,"00",3,7,975900,Ligne de Nanterre-Université à Sartrouville,V1,354078,2,193052634,48,91655289
87386318,87386409,"00",3,8,975900,Ligne de Nanterre-Université à Sartrouville,V1,354079,2,192385588,48,91687553
87386318,87386409,"00",3,9,975900,Ligne de Nanterre-Université à Sartrouville,V1,354080,2,190134811,48,91792629
87386318,87386409,"00",3,10,975900,Ligne de Nanterre-Université à Sartrouville,V1,354081,2,189234742,48,91834679
87386318,87386409,"00",3,11,975900,Ligne de Nanterre-Université à Sartrouville,V1,354082,2,188677238,48,91861426
87386318,87386409,"00",3,12,975900,Ligne de Nanterre-Université à Sartrouville,V1,354083,2,186969267,48,91938299
87386003,87386318,"00",2,0,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354019,2,239037166,48,90933019
87386003,87386318,"00",2,1,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354020,2,238348169,48,90910135
87386003,87386318,"00",2,2,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354021,2,235433183,48,90806095
87386003,87386318,"00",2,3,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354022,2,23057251,48,90648796
87386003,87386318,"00",2,4,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354023,2,227421573,48,9055564
87386003,87386318,"00",2,5,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354024,2,219205547,48,90287513
87386003,87386318,"00",2,6,975000,Ligne de Paris-St-Lazare à St-Germain-en-Laye,V1,354025,2,21690073,48,90215062
87386300,87386003,"00",1,0,340000,Ligne de Paris-St-Lazare au Havre,V1,313813,2,255196753,48,91379375
87386300,87386003,"00",1,1,340000,Ligne de Paris-St-Lazare au Havre,V1,313814,2,250965086,48,91307993
87386300,87386003,"00",1,2,340000,Ligne de Paris-St-Lazare au Havre,V1,313815,2,249672609,48,91275298
87386300,87386003,"00",1,3,340000,Ligne de Paris-St-Lazare au Havre,V1,313816,2,246555877,48,91181616
87381137,87386300,"00",0,0,340000,Ligne de Paris-St-Lazare au Havre,V1,313804,2,282689869,48,90640932
87381137,87386300,"00",0,1,340000,Ligne de Paris-St-Lazare au Havre,V1,313805,2,281669135,48,90702235
87381137,87386300,"00",0,2,340000,Ligne de Paris-St-Lazare au Havre,V1,313806,2,280238437,48,9078633
87381137,87386300,"00",0,3,340000,Ligne de Paris-St-Lazare au Havre,V1,313807,2,279333469,48,90846257
87381137,87386300,"00",0,4,340000,Ligne de Paris-St-Lazare au Havre,V1,313808,2,278873629,48,90876035
87381137,87386300,"00",0,5,340000,Ligne de Paris-St-Lazare au Havre,V1,313809,2,278335208,48,90908945
87381137,87386300,"00",0,6,340000,Ligne de Paris-St-Lazare au Havre,V1,313810,2,276639574,48,90995307
87381137,87386300,"00",0,7,340000,Ligne de Paris-St-Lazare au Havre,V1,313811,2,273956696,48,91117158
87381137,87386300,"00",0,8,340000,Ligne de Paris-St-Lazare au Havre,V1,313812,2,271154781,48,91229554
87381129,87381137,"0",2,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353773,2,296553028,48,89784597
87381129,87381137,"0",2,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353774,2,295247092,48,8987023
87381129,87381137,"0",2,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353775,2,29495038,48,89887699
87381129,87381137,"0",2,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353776,2,293483776,48,89976263
87381129,87381137,"0",2,4,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353777,2,292209264,48,90054076
87381129,87381137,"0",2,5,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353778,2,290126581,48,90175948
87381129,87381137,"0",2,6,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353779,2,289229506,48,90227842
87381129,87381137,"0",2,7,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353780,2,288205079,48,90284784
87381129,87381137,"0",2,8,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353781,2,285010917,48,90471136
87381111,87381129,"0",1,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353764,2,311417949,48,88890051
87381111,87381129,"0",1,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353765,2,309490265,48,89000675
87381111,87381129,"0",1,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353766,2,307508383,48,89134001
