Depart,Arrivée,Path,Order_Path,Order_Point,CODE_LIGNE,LIBELLE_LIGNE,NOM_VOIE,IDRESEAU,Longitude,Latitude
87381111,87381129,"0",1,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353767,2,305565102,48,89263913
87381111,87381129,"0",1,4,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353768,2,304245007,48,89348709
87381111,87381129,"0",1,5,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353769,2,302466318,48,89457588
87381111,87381129,"0",1,6,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353770,2,301295901,48,89525926
87381111,87381129,"0",1,7,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353771,2,299979732,48,89603684
87381111,87381129,"0",1,8,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353772,2,298299058,48,89691473
87384008,87381111,"0",0,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353758,2,323897457,48,87651189
87384008,87381111,"0",0,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353759,2,323236338,48,87760224
87384008,87381111,"0",0,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353760,2,318885941,48,88376497
87384008,87381111,"0",0,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353761,2,316350152,48,88619459
87384008,87381111,"0",0,4,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353762,2,314350579,48,88743971
87384008,87381111,"0",0,5,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353763,2,314112856,48,88754174
87381137,87382002,"01",0,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353782,2,28294787,48,90567577
87381137,87382002,"01",0,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353783,2,282235543,48,90593698
87381137,87382002,"01",0,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353784,2,279736075,48,90657735
87381137,87382002,"01",0,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353785,2,278785934,48,90669516
87381137,87382002,"01",0,4,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353786,2,277479538,48,90677649
87381137,87382002,"01",0,5,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353787,2,273581241,48,90651017
87381137,87382002,"01",0,6,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353788,2,272792847,48,90636736
87381137,87382002,"01",0,7,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353789,2,270371252,48,90573646
87381137,87382002,"01",0,8,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353790,2,26953105,48,90548194
87382002,87382200,"01",1,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353791,2,266262805,48,90442462
87382002,87382200,"01",1,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353792,2,252650987,48,89991762
87382002,87382200,"01",1,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353793,2,248879993,48,89848483
87382200,87382218,"01",2,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353794,2,2433431,48,89614782
87382200,87382218,"01",2,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353795,2,239378404,48,89418702
87382218,87382382,"01",3,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353796,2,237629517,48,89267028
87382218,87382382,"01",3,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353797,2,236281176,48,89056993
87382218,87382382,"01",3,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353798,2,235513109,48,88808039
87382382,87382374,"01",4,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353799,2,232325485,48,88206488
87382382,87382374,"01",4,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353800,2,228435688,48,87867188
87382382,87382374,"01",4,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353801,2,227056278,48,87744075
87382382,87382374,"01",4,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353802,2,225354729,48,87590795
87382382,87382374,"01",4,4,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353803,2,223541238,48,87431714
87382382,87382374,"01",4,5,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353804,2,221296402,48,87187099
87382374,87382366,"01",5,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353805,2,2202453,48,8697773
87382374,87382366,"01",5,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353806,2,219818248,48,86871092
87382374,87382366,"01",5,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353807,2,219346967,48,86754678
87382374,87382366,"01",5,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353808,2,217394659,48,86235831
87382374,87382366,"01",5,4,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353809,2,21659957,48,85974411
87382374,87382366,"01",5,5,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353810,2,216488189,48,85869758
87382374,87382366,"01",5,6,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353811,2,21648545,48,85799021
87382374,87382366,"01",5,7,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353812,2,216545882,48,85708712
87382366,87382358,"01",6,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353813,2,217218403,48,85139894
87382366,87382358,"01",6,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353814,2,217569513,48,84978924
87382366,87382358,"01",6,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353815,2,21791949,48,84843279
87382366,87382358,"01",6,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353816,2,217931876,48,84707178
87382366,87382358,"01",6,4,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353817,2,216874949,48,84451631
87382358,87382259,"010",0,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353901,2,210653031,48,84068209
87382358,87382259,"010",0,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353902,2,206840165,48,83854524
87382358,87382259,"010",0,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353903,2,196207634,48,83925428
87382358,87382259,"010",0,3,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353904,2,191866028,48,83967642
87382358,87382259,"010",0,4,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353905,2,187504627,48,83834139
87382259,87382267,"010",1,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353906,2,186943799,48,83803973
87382259,87382267,"010",1,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353907,2,181256683,48,83625743
87382259,87382267,"010",1,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353908,2,179628256,48,83606771
87382259,87382267,"010",1,3,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353909,2,176975263,48,83574482
87382259,87382267,"010",1,4,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353910,2,162755361,48,83403478
87382259,87382267,"010",1,5,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353911,2,155427151,48,83523835
87382259,87382267,"010",1,6,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353912,2,155021989,48,8354794
87382259,87382267,"010",1,7,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353913,2,153517929,48,8362514
87382259,87382267,"010",1,8,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353914,2,152971304,48,83648904
87382267,87382432,"010",2,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353915,2,148281714,48,83808832
87382267,87382432,"010",2,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353916,2,145135596,48,83870622
87382267,87382432,"010",2,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353917,2,141172067,48,84050484
87382432,87382440,"010",3,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353918,2,13391989,48,84570314
87382432,87382440,"010",3,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353919,2,131232145,48,8485204
87382432,87382440,"010",3,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353920,2,131256108,48,85047931
87382432,87382440,"010",3,3,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353921,2,13194324,48,85360516
87382432,87382457,"010",4,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353922,2,131975235,48,85618491
87382432,87382457,"010",4,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353923,2,13170262,48,85729207
87382432,87382457,"010",4,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353924,2,128270838,48,86077841
87382432,87382457,"010",4,3,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353925,2,125495613,48,86108821
87382457,87382465,"010",5,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353926,2,119035058,48,86261901
87382457,87382465,"010",5,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353927,2,116624431,48,86369688
87382457,87382465,"010",5,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353928,2,113585942,48,86524895
87382457,87382465,"010",5,3,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353929,2,112441681,48,86734023
87382457,87382465,"010",5,4,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353930,2,106084971,48,87108085
87382457,87382465,"010",5,5,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353931,2,100762137,48,87108869
87382457,87382465,"010",5,6,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353932,2,09899473,48,87116647
87382465,87382473,"010",6,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353933,2,089206233,48,87239346
87382465,87382473,"010",6,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353934,2,08235604,48,87129185
87382465,87382473,"010",6,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353935,2,077720676,48,86862507
87382473,87382481,"010",7,0,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353936,2,074933522,48,86611781
87382473,87382481,"010",7,1,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353937,2,070030753,48,86324546
87382473,87382481,"010",7,2,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353938,2,068563627,48,86302929
87382473,87382481,"010",7,3,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353939,2,061143012,48,8643865
87382473,87382481,"010",7,4,974000,Ligne de St-Cloud à St-Nom-la-Bretèche-Forêt-de-Marly,V1,353940,2,055422973,48,86578223
87382481,87382812,"0100",0,0,990000,Ligne de la grande ceinture de Paris,V1,354700,2,059324584,48,87116658
87382481,87382812,"0100",0,1,990000,Ligne de la grande ceinture de Paris,V1,354701,2,061418685,48,87086302
87382481,87382812,"0100",0,2,990000,Ligne de la grande ceinture de Paris,V1,354702,2,069139094,48,87251866
87382481,87382812,"0100",0,3,990000,Ligne de la grande ceinture de Paris,V1,354703,2,070033717,48,87324488
87382481,87382812,"0100",0,4,990000,Ligne de la grande ceinture de Paris,V1,354704,2,071520664,48,87437804
87382481,87382812,"0100",0,5,990000,Ligne de la grande ceinture de Paris,V1,354705,2,074907737,48,87680394
87382481,87382812,"0100",0,6,990000,Ligne de la grande ceinture de Paris,V1,354706,2,076375996,48,87794694
87382481,87382812,"0100",0,7,990000,Ligne de la grande ceinture de Paris,V1,354707,2,077649651,48,8790658
87382481,87382812,"0100",0,8,990000,Ligne de la grande ceinture de Paris,V1,354708,2,079192165,48,88113948
87382812,87366922,"0100",1,0,990000,Ligne de la grande ceinture de Paris,V1,354709,2,079430302,48,88271582
87382812,87366922,"0100",1,1,990000,Ligne de la grande ceinture de Paris,V1,354710,2,077209534,48,88599492
87382812,87366922,"0100",1,2,990000,Ligne de la grande ceinture de Paris,V1,354711,2,075143895,48,8874202
87382812,87366922,"0100",1,3,990000,Ligne de la grande ceinture de Paris,V1,354712,2,072873256,48,88934598
87382812,87366922,"0100",1,4,990000,Ligne de la grande ceinture de Paris,V1,354713,2,07108702,48,89125178
87366922,87382804,"0100",2,0,990000,Ligne de la grande ceinture de Paris,V1,354714,2,070401042,48,89571326
87366922,87382804,"0100",2,1,990000,Ligne de la grande ceinture de Paris,V1,354715,2,071972566,48,89841442
87366922,87382804,"0100",2,2,990000,Ligne de la grande ceinture de Paris,V1,354716,2,072236239,48,89881762
87366922,87382804,"0100",2,3,990000,Ligne de la grande ceinture de Paris,V1,354717,2,072936238,48,90158213
87382481,87393876,"0101",0,8,990000,Ligne de la grande ceinture de Paris,V1,354691,2,0578804,48,84374764
87382481,87393876,"0101",0,7,990000,Ligne de la grande ceinture de Paris,V1,354692,2,054993997,48,84696922
87382481,87393876,"0101",0,6,990000,Ligne de la grande ceinture de Paris,V1,354693,2,053628024,48,8485244
87382481,87393876,"0101",0,5,990000,Ligne de la grande ceinture de Paris,V1,354694,2,052258158,48,85007808
87382481,87393876,"0101",0,4,990000,Ligne de la grande ceinture de Paris,V1,354695,2,048573987,48,85419537
87382481,87393876,"0101",0,3,990000,Ligne de la grande ceinture de Paris,V1,354696,2,048553033,48,85925516
87382481,87393876,"0101",0,2,990000,Ligne de la grande ceinture de Paris,V1,354697,2,050073762,48,86094858
87382481,87393876,"0101",0,1,990000,Ligne de la grande ceinture de Paris,V1,354698,2,051098905,48,86458102
87382481,87393876,"0101",0,0,990000,Ligne de la grande ceinture de Paris,V1,354699,2,050818083,48,86559772
87382358,87382341,"011",0,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353818,2,211042532,48,84080148
87382358,87382341,"011",0,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353819,2,208814332,48,84013724
87382358,87382341,"011",0,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353820,2,201841312,48,83336252
87382341,87382333,"011",1,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353821,2,200257056,48,82452967
87382341,87382333,"011",1,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353822,2,195556699,48,81878528
87382341,87382333,"011",1,2,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353823,2,194494304,48,81821955
87382341,87382333,"011",1,3,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353824,2,190295964,48,81508609
87382333,87382887,"011",2,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353825,2,187230159,48,81126319
87382333,87382887,"011",2,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353826,2,173940377,48,80554837
87382887,87382879,"011",3,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353827,2,15883339,48,80532114
87382879,87382861,"011",4,0,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353828,2,149255274,48,8073191
87382879,87382861,"011",4,1,973000,Ligne de Paris-St-Lazare à Versailles-Rive-Droite,V1,353829,2,142335813,48,80907548
